[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'say'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'i\u2019m'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'|'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'will'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u'\u2060\u2060'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u'-'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u':'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u'say'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u'1\uc704'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u'u'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u'like'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u'\u0645\u0646'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u'='}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 10, 12, 35, 114074), 'text': u'one'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u'-'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u'people'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u'get'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u'like'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u'really'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u'&amp;'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u'.'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u'\U0001f6a8\u2714\ufe0f\uc2a4\ubc0d\ud655\uc778\u2714\ufe0f\U0001f6a8'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u'181119'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 10, 23, 29, 472739), 'text': u':'}]
[{'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u'-'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u'\uc0ac\ub791\ud574'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u':'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u'say'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u'na'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u'\u0641\u064a'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u'don\u2019t'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 10, 34, 17, 485215), 'text': u'get'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u'\u2060\u2060'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u'-'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u'\u0645\u0646'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u':'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u'.'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u'\u0641\u064a'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u'\u0627\u0644\u0644\u0647\u0645'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u'181119'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u'one'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 10, 45, 20, 327963), 'text': u'time'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u'\uc2a4\ubc0d'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u'\u2060\u2060'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u'\U0001f4cc\uc2a4\ubc0d\U0001f4cc'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u'-'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u'say'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u':'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u'na'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u'.'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 10, 56, 10, 816641), 'text': u'new'}]
[{'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u'\u2800'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u'-'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u':'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u'\u0644\u0627'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u'say'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u'.'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u'will'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u'one'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 11, 6, 46, 560578), 'text': u'\u0639\u0644\u0649'}]
[{'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'-'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'\u2060'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'181119'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'\u0644\u0627'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'will'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'like'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'.'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'&amp;'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'\u0648\u0644\u0627'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 11, 17, 41, 626722), 'text': u'can'}]
[{'count': 33, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u'\u0e41\u0e08\u0e42\u0e14'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u'say'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u'don\u2019t'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u'\u0641\u064a'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u'na'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u':'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u'181119'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 11, 28, 22, 681259), 'text': u'\u0648'}]
[{'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'181119'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'\u0645\u0646'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'\u0641\u064a'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'#wannaone'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'\u0644\u0627'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'na'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'#\uc6cc\ub108\uc6d0'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 11, 39, 6, 65337), 'text': u'\u2060\u2060'}]
[{'count': 46, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u'-'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u'\u2800'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u'181119'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u':'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u'\u0645\u0646'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u'\u0641\u064a'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u'say'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u'just'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 11, 50, 9, 898950), 'text': u'don\u2019t'}]
[{'count': 36, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u'-'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u':'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u'181119'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u'say'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u'don\u2019t'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u'#wannaone'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u'#\uc6cc\ub108\uc6d0'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 12, 1, 42, 191882), 'text': u'&amp;'}]
[{'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'-'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'\u0641\u064a'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'181119'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'na'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'#\uc6cc\ub108\uc6d0'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'\u0627\u0644\u0644\u0647\u0645'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'don\u2019t'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'get'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 12, 13, 17, 4150), 'text': u'new'}]
[{'count': 39, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u'\xad'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u':'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u'181119'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u'sa'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u'na'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u'\u0645\u0646'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u'..'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u'just'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 12, 24, 38, 135015), 'text': u'#\uc6cc\ub108\uc6d0'}]
[{'count': 37, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u'181119'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u'\u0641\u064a'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u'na'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u'eu'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u':'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u'\u2060\u2060'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u'will'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u'#wannaone'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 12, 36, 21, 87232), 'text': u'\u0645\u0646'}]
[{'count': 67, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u'-'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u'\u06d4'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u'.'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u'na'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u'just'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u'don\u2019t'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u':'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 15, 5, 15, 444146), 'text': u'(\u3046\u3061rt\uff1a0)'}]
[{'count': 50, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u'-'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u'just'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u':'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u'na'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u'say'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u'get'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u'\u0645\u0646'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 15, 15, 39, 768363), 'text': u'can'}]
[{'count': 36, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'-'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'\u0645\u0646'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'don\u2019t'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'\u3164'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'say'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'eu'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'u'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'like'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'\xe9'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 15, 36, 14, 837931), 'text': u'!'}]
[{'count': 39, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'say'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'don\u2019t'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'eu'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'-'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'\u2800'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'like'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'can'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'na'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 15, 46, 37, 849683), 'text': u'n\xe3o'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'don\u2019t'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'\u2060\u2060'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'like'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'say'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'one'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'.'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'just'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'eu'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 15, 57, 10, 264846), 'text': u'&amp;'}]
[{'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'don\u2019t'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'\u0645\u0646'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'can'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'like'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'\u0627\u0644\u0644\u0647\u0645'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 16, 7, 41, 583201), 'text': u'video'}]
[{'count': 53, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'\u0645\u0646'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'\u0641\u064a'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'\xe9'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'eu'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'|'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'&amp;'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'q'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 16, 18, 14, 766617), 'text': u'like'}]
[{'count': 49, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u'-'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u'say'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u'like'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u'\u0641\u064a'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u'\u0645\u0646'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u'can'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u'don\u2019t'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u'eu'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 17, 6, 41, 354556), 'text': u'time'}]
[{'count': 35, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'just'}, {'count': 33, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'don\u2019t'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'say'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'-'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'\u0645\u0646'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'get'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'\u0641\u064a'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'will'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 17, 21, 44, 670746), 'text': u'q'}]
